category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x801E4F9C,None,.L801E4F9C_994A0C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994A0C,.text,True,False,True,False,False,False,False,1,func_801E4E04_994874,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E4FBC,None,.L801E4FBC_994A2C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994A2C,.text,True,False,True,False,False,False,False,1,func_801E4E04_994874,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E4FD8,None,.L801E4FD8_994A48,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994A48,.text,True,False,True,False,False,False,False,1,func_801E4E04_994874,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E4FE4,None,.L801E4FE4_994A54,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994A54,.text,True,False,True,False,False,False,False,1,func_801E4E04_994874,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E4FF0,None,.L801E4FF0_994A60,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994A60,.text,True,False,True,False,False,False,False,2,func_801E4E04_994874,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5014,None,.L801E5014_994A84,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994A84,.text,True,False,True,False,False,False,False,1,func_801E4E04_994874,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E501C,None,.L801E501C_994A8C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994A8C,.text,True,False,True,False,False,False,False,1,func_801E4E04_994874,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5030,None,func_801E5030_994AA0,None,None,SymbolSpecialType.function,@function,None,None,0x370,0x370,0x994AA0,.text,True,False,True,False,False,False,False,1,None,993F80,2848,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5070,None,.L801E5070_994AE0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994AE0,.text,True,False,True,False,False,False,False,1,func_801E5030_994AA0,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5158,None,.L801E5158_994BC8,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994BC8,.text,True,False,True,False,False,False,False,2,func_801E5030_994AA0,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E520C,None,.L801E520C_994C7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994C7C,.text,True,False,True,False,False,False,False,1,func_801E5030_994AA0,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E530C,None,.L801E530C_994D7C,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994D7C,.text,True,False,True,False,False,False,False,2,func_801E5030_994AA0,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5330,None,.L801E5330_994DA0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994DA0,.text,True,False,True,False,False,False,False,1,func_801E5030_994AA0,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5340,None,.L801E5340_994DB0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994DB0,.text,True,False,True,False,False,False,False,1,func_801E5030_994AA0,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E535C,None,.L801E535C_994DCC,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994DCC,.text,True,False,True,False,False,False,False,1,func_801E5030_994AA0,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5380,None,.L801E5380_994DF0,None,None,SymbolSpecialType.branchlabel,@branchlabel,None,None,None,0x4,0x994DF0,.text,True,False,True,False,False,False,False,2,func_801E5030_994AA0,993F80,None,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E53A0,None,D_801E53A0_994E10,None,None,None,,None,None,None,0x4,0x994E10,.data,True,False,True,False,False,False,False,2,None,994E10,0,level,False,False,False,False,None,False,44,False,,False,False,False,None
symbol,0x801E5410,None,D_801E5410_994E80,None,None,None,,None,None,None,0x4,0x994E80,.data,True,False,True,False,False,False,False,1,None,994E10,112,level,False,False,False,False,None,False,20,False,,False,False,False,None
symbol,0x801E542C,None,D_801E542C_994E9C,None,None,None,,None,None,None,0x4,0x994E9C,.data,True,False,True,False,False,False,False,1,None,994E10,140,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x801E543C,None,D_801E543C_994EAC,None,None,None,,WORD,None,None,0x4,0x994EAC,.data,True,False,True,False,False,False,False,1,None,994E10,156,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x801E54C8,None,D_801E54C8_994F38,None,None,None,,None,None,None,0x4,0x994F38,.data,True,False,True,False,False,False,False,0,None,994E10,296,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5840,None,D_801E5840_9952B0,None,None,None,,None,None,None,0x4,0x9952B0,.data,True,False,True,False,False,False,False,0,None,994E10,1184,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E58A0,None,D_801E58A0_995310,None,None,None,,None,None,None,0x4,0x995310,.data,True,False,True,False,False,False,False,0,None,994E10,1280,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5BE8,None,D_801E5BE8_995658,None,None,None,,None,None,None,0x4,0x995658,.data,True,False,True,False,False,False,False,0,None,994E10,2120,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5C48,None,D_801E5C48_9956B8,None,None,None,,None,None,None,0x4,0x9956B8,.data,True,False,True,False,False,False,False,0,None,994E10,2216,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5DA0,None,D_801E5DA0_995810,None,None,None,,None,None,None,0x4,0x995810,.data,True,False,True,False,False,False,False,0,None,994E10,2560,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5DB0,None,D_801E5DB0_995820,None,None,None,,None,None,None,0x4,0x995820,.data,True,False,True,False,False,False,False,2,None,994E10,2576,level,False,False,False,False,None,False,16,False,,False,False,False,None
symbol,0x801E5E00,None,D_801E5E00_995870,None,None,None,,None,None,None,0x4,0x995870,.data,True,False,True,False,False,False,False,0,None,994E10,2656,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5ED0,None,D_801E5ED0_995940,None,None,None,,None,None,None,0x4,0x995940,.data,True,False,True,False,False,False,False,0,None,994E10,2864,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E5EE0,None,D_801E5EE0_995950,None,None,None,,None,None,None,0x4,0x995950,.data,True,False,True,False,False,False,False,2,None,994E10,2880,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x801E5F30,None,D_801E5F30_9959A0,None,None,None,,None,None,None,0x4,0x9959A0,.data,True,False,True,False,False,False,False,0,None,994E10,2960,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E6DD8,None,D_801E6DD8_996848,None,None,None,,None,None,None,0x4,0x996848,.data,True,False,True,False,False,False,False,0,None,994E10,6712,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E7C80,None,D_801E7C80_9976F0,None,None,None,,None,None,None,0x4,0x9976F0,.data,True,False,True,False,False,False,False,0,None,994E10,10464,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E8B28,None,D_801E8B28_998598,None,None,None,,None,None,None,0x4,0x998598,.data,True,False,True,False,False,False,False,0,None,994E10,14216,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801E99D0,None,D_801E99D0_999440,None,None,None,,None,None,None,0x4,0x999440,.data,True,False,True,False,False,False,False,0,None,994E10,17968,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801EA878,None,D_801EA878_99A2E8,None,None,None,,None,None,None,0x4,0x99A2E8,.data,True,False,True,False,False,False,False,0,None,994E10,21720,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801EB720,None,D_801EB720_99B190,None,None,None,,None,None,None,0x4,0x99B190,.data,True,False,True,False,False,False,False,0,None,994E10,25472,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801EC5C8,None,D_801EC5C8_99C038,None,None,None,,None,None,None,0x4,0x99C038,.data,True,False,True,False,False,False,False,0,None,994E10,29224,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801ED470,None,D_801ED470_99CEE0,None,None,None,,None,None,None,0x4,0x99CEE0,.data,True,False,True,False,False,False,False,0,None,994E10,32976,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801EE318,None,D_801EE318_99DD88,None,None,None,,None,None,None,0x4,0x99DD88,.data,True,False,True,False,False,False,False,0,None,994E10,36728,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801EF1C0,None,D_801EF1C0_99EC30,None,None,None,,None,None,None,0x4,0x99EC30,.data,True,False,True,False,False,False,False,0,None,994E10,40480,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F0068,None,D_801F0068_99FAD8,None,None,None,,None,None,None,0x4,0x99FAD8,.data,True,False,True,False,False,False,False,0,None,994E10,44232,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F0F10,None,D_801F0F10_9A0980,None,None,None,,None,None,None,0x4,0x9A0980,.data,True,False,True,False,False,False,False,0,None,994E10,47984,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F1DB8,None,D_801F1DB8_9A1828,None,None,None,,None,None,None,0x4,0x9A1828,.data,True,False,True,False,False,False,False,0,None,994E10,51736,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F2298,None,D_801F2298_9A1D08,None,None,None,,None,None,None,0x4,0x9A1D08,.data,True,False,True,False,False,False,False,0,None,994E10,52984,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F2378,None,D_801F2378_9A1DE8,None,None,None,,None,None,None,0x4,0x9A1DE8,.data,True,False,True,False,False,False,False,1,None,994E10,53208,level,False,False,False,False,None,False,132,False,,False,False,False,None
symbol,0x801F23C8,None,D_801F23C8_9A1E38,None,None,None,,None,None,None,0x4,0x9A1E38,.data,True,False,True,False,False,False,False,0,None,994E10,53288,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F26A0,None,D_801F26A0_9A2110,None,None,None,,None,None,None,0x4,0x9A2110,.data,True,False,True,False,False,False,False,0,None,994E10,54016,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F26B0,None,D_801F26B0_9A2120,None,None,None,,None,None,None,0x4,0x9A2120,.data,True,False,True,False,False,False,False,1,None,994E10,54032,level,False,False,False,False,None,False,220,False,,False,False,False,None
symbol,0x801F2700,None,D_801F2700_9A2170,None,None,None,,None,None,None,0x4,0x9A2170,.data,True,False,True,False,False,False,False,0,None,994E10,54112,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F2900,None,D_801F2900_9A2370,None,None,None,,None,None,None,0x4,0x9A2370,.data,True,False,True,False,False,False,False,0,None,994E10,54624,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F2910,None,D_801F2910_9A2380,None,None,None,,None,None,None,0x4,0x9A2380,.data,True,False,True,False,False,False,False,1,None,994E10,54640,level,False,False,False,False,None,False,36,False,,False,False,False,None
symbol,0x801F2960,None,D_801F2960_9A23D0,None,None,None,,None,None,None,0x4,0x9A23D0,.data,True,False,True,False,False,False,False,0,None,994E10,54720,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F29E0,None,D_801F29E0_9A2450,None,None,None,,None,None,None,0x4,0x9A2450,.data,True,False,True,False,False,False,False,0,None,994E10,54848,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F29F0,None,D_801F29F0_9A2460,None,None,None,,None,None,None,0x4,0x9A2460,.data,True,False,True,False,False,False,False,1,None,994E10,54864,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x801F2A40,None,D_801F2A40_9A24B0,None,None,None,,None,None,None,0x4,0x9A24B0,.data,True,False,True,False,False,False,False,0,None,994E10,54944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F2AC0,None,D_801F2AC0_9A2530,None,None,None,,None,None,None,0x4,0x9A2530,.data,True,False,True,False,False,False,False,0,None,994E10,55072,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F2AD0,None,D_801F2AD0_9A2540,None,None,None,,None,None,None,0x4,0x9A2540,.data,True,False,True,False,False,False,False,1,None,994E10,55088,level,False,False,False,False,None,False,300,False,,False,False,False,None
symbol,0x801F2B28,None,D_801F2B28_9A2598,None,None,None,,None,None,None,0x4,0x9A2598,.data,True,False,True,False,False,False,False,0,None,994E10,55176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F3B00,None,D_801F3B00_9A3570,None,None,None,,None,None,None,0x4,0x9A3570,.data,True,False,True,False,False,False,False,0,None,994E10,59232,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F3B10,None,D_801F3B10_9A3580,None,None,None,,None,None,None,0x4,0x9A3580,.data,True,False,True,False,False,False,False,1,None,994E10,59248,level,False,False,False,False,None,False,200,False,,False,False,False,None
symbol,0x801F3B50,None,D_801F3B50_9A35C0,None,None,None,,None,None,None,0x4,0x9A35C0,.data,True,False,True,False,False,False,False,0,None,98C330,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x801F3B54,None,D_801F3B54_9A35C4,None,None,None,,WORD,None,None,0x4,0x9A35C4,.data,True,False,True,False,False,False,False,2,None,98C330,4,level,False,False,False,False,None,False,492,False,,False,False,False,None
symbol,0x801F3B88,None,D_801F3B88_9A35F8,None,None,None,,WORD,None,None,0x4,0x9A35F8,.data,True,False,True,False,False,False,False,1,None,98C330,56,level,False,False,False,False,None,False,6352,False,,False,False,False,None
symbol,0x801F3E28,None,D_801F3E28_9A3898,None,None,None,,WORD,None,None,0x4,0x9A3898,.data,True,False,True,False,False,False,False,16,None,98C330,728,level,False,False,False,False,None,False,88,False,,False,False,False,None
symbol,0x801F3E2C,None,D_801F3E2C_9A389C,None,None,None,,WORD,None,None,0x4,0x9A389C,.data,True,False,True,False,False,False,False,13,None,98C330,732,level,False,False,False,False,None,False,72,False,,False,False,False,None
symbol,0x801F3E30,None,D_801F3E30_9A38A0,None,None,None,,WORD,None,None,0x4,0x9A38A0,.data,True,False,True,False,False,False,False,11,None,98C330,736,level,False,False,False,False,None,False,84,False,,False,False,False,None
symbol,0x801F3E34,None,D_801F3E34_9A38A4,None,None,None,,WORD,None,None,0x4,0x9A38A4,.data,True,False,True,False,False,False,False,85,None,98C330,740,level,False,False,False,False,None,False,260,False,,False,False,False,None
