vram_start,given_name,name,type,given_size,size,rom,defined,user_declared,referenced,extract,segment,subsegment,subsegment_type
8017CE00,vileplume_tex_8017CE00,vileplume_tex_8017CE00,None,None,4,0x2ECED0,False,True,True,True,river_assets,vileplume/textures,bin
8017CE28,vileplume_tex_8017CE28,vileplume_tex_8017CE28,None,None,4,0x2ECEF8,False,True,True,True,river_assets,vileplume/textures,bin
8017CE8C,None,D_8017CE8C_1C2FEC,None,None,4,0x1C2FEC,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017CE9C,None,D_8017CE9C_1C2FFC,None,None,4,0x1C2FFC,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017CEF4,None,D_8017CEF4_1C3054,None,None,4,0x1C3054,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017CF4C,None,D_8017CF4C_1C30AC,None,None,4,0x1C30AC,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017CF60,squirtle_tex_8017CF60,squirtle_tex_8017CF60,None,None,4,0x4733A0,False,True,True,True,valley_assets,squirtle/textures,bin
8017CF88,None,D_8017CF88_9427A8,None,None,4,0x9427A8,True,False,True,True,oaks_lab,8AC010,data
8017CFB0,None,D_8017CFB0_1C3110,None,None,4,0x1C3110,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017D008,None,D_8017D008_1C3168,None,None,4,0x1C3168,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017D058,vileplume_tex_8017D058,vileplume_tex_8017D058,None,None,4,0x2ED128,False,True,True,True,river_assets,vileplume/textures,bin
8017D060,None,D_8017D060_1C31C0,None,None,4,0x1C31C0,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017D068,charmeleon_tex_foot_pal,charmeleon_tex_foot_pal,None,None,4,0x3A3CE8,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D088,charmeleon_tex_foot_png,charmeleon_tex_foot_png,None,None,4,0x3A3D08,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D110,charmeleon_tex_nostrils_pal,charmeleon_tex_nostrils_pal,None,None,4,0x3A3D90,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D128,charmeleon_tex_nostrils_png,charmeleon_tex_nostrils_png,None,None,4,0x3A3DA8,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D168,squirtle_tex_8017D168,squirtle_tex_8017D168,None,None,4,0x4735A8,False,True,True,True,valley_assets,squirtle/textures,bin
8017D190,squirtle_tex_8017D190,squirtle_tex_8017D190,None,None,4,0x4735D0,False,True,True,True,valley_assets,squirtle/textures,bin
8017D230,charmeleon_tex_claw_pal,charmeleon_tex_claw_pal,None,None,4,0x3A3EB0,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D248,charmeleon_tex_claw_png,charmeleon_tex_claw_png,None,None,4,0x3A3EC8,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D288,vileplume_tex_8017D288,vileplume_tex_8017D288,None,None,4,0x2ED358,False,True,True,True,river_assets,vileplume/textures,bin
8017D2D0,charmeleon_tex_tongue_pal,charmeleon_tex_tongue_pal,None,None,4,0x3A3F50,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D2F0,charmeleon_tex_tongue_png,charmeleon_tex_tongue_png,None,None,4,0x3A3F70,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D390,None,D_8017D390_942BB0,None,None,4,0x942BB0,True,False,True,True,oaks_lab,8AC010,data
8017D3C0,squirtle_tex_8017D3C0,squirtle_tex_8017D3C0,None,None,4,0x473800,False,True,True,True,valley_assets,squirtle/textures,bin
8017D4B8,vileplume_tex_8017D4B8,vileplume_tex_8017D4B8,None,None,4,0x2ED588,False,True,True,True,river_assets,vileplume/textures,bin
8017D4F8,charmeleon_tex_tail_pal,charmeleon_tex_tail_pal,None,None,4,0x3A4178,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D510,charmeleon_tex_tail_png,charmeleon_tex_tail_png,None,None,4,0x3A4190,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D518,ditto_tex_8017D518,ditto_tex_8017D518,None,None,4,0x2492C8,False,True,True,True,cave_assets,ditto/textures,bin
8017D54C,None,D_8017D54C_1C36AC,None,None,4,0x1C36AC,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017D550,ditto_tex_8017D550_png,ditto_tex_8017D550_png,None,None,4,0x249300,False,True,True,True,cave_assets,ditto/textures,bin
8017D564,None,D_8017D564_1C36C4,None,None,4,0x1C36C4,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017D574,None,D_8017D574_1C36D4,None,None,4,0x1C36D4,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017D5F0,squirtle_tex_8017D5F0,squirtle_tex_8017D5F0,None,None,4,0x473A30,False,True,True,True,valley_assets,squirtle/textures,bin
8017D6C0,vileplume_tex_8017D6C0,vileplume_tex_8017D6C0,None,None,4,0x2ED790,False,True,True,True,river_assets,vileplume/textures,bin
8017D6E8,vileplume_tex_8017D6E8_png,vileplume_tex_8017D6E8_png,None,None,4,0x2ED7B8,False,True,True,True,river_assets,vileplume/textures,bin
8017D6F8,None,D_8017D6F8_1C3858,None,None,4,0x1C3858,True,False,True,True,tunnel_assets,electrode/anim/model/explode,.data
8017D718,charmeleon_tex_mouth_pal,charmeleon_tex_mouth_pal,None,None,4,0x3A4398,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D730,charmeleon_tex_mouth_png,charmeleon_tex_mouth_png,None,None,4,0x3A43B0,True,True,True,True,volcano_assets,charmeleon/textures,.data
8017D820,squirtle_tex_8017D820,squirtle_tex_8017D820,None,None,4,0x473C60,False,True,True,True,valley_assets,squirtle/textures,bin
8017D860,electrode_modelanim_idle,electrode_modelanim_idle,None,None,4,0x1C39C0,True,True,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017D8A8,None,D_8017D8A8_1C3A08,None,None,4,0x1C3A08,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017D8C4,None,D_8017D8C4_1C3A24,None,None,4,0x1C3A24,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017D8E0,None,D_8017D8E0_1C3A40,None,None,4,0x1C3A40,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017D8F0,vileplume_tex_8017D8F0,vileplume_tex_8017D8F0,None,None,4,0x2ED9C0,False,True,True,True,river_assets,vileplume/textures,bin
8017D8FC,None,D_8017D8FC_1C3A5C,None,None,4,0x1C3A5C,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017D908,None,D_8017D908_1C3A68,None,None,4,0x1C3A68,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017D924,None,D_8017D924_1C3A84,None,None,4,0x1C3A84,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017D930,charmeleon_modelanim_walk,charmeleon_modelanim_walk,None,None,4,0x3A45B0,True,True,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017D940,None,D_8017D940_1C3AA0,None,None,4,0x1C3AA0,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017D95C,None,D_8017D95C_1C3ABC,None,None,4,0x1C3ABC,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017D978,None,D_8017D978_1C3AD8,None,None,4,0x1C3AD8,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017D978,None,D_8017D978_3A45F8,None,None,4,0x3A45F8,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017D994,None,D_8017D994_1C3AF4,None,None,4,0x1C3AF4,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017DA18,None,D_8017DA18_3A4698,None,None,4,0x3A4698,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DA50,squirtle_tex_8017DA50,squirtle_tex_8017DA50,None,None,4,0x473E90,False,True,True,True,valley_assets,squirtle/textures,bin
8017DAA0,None,D_8017DAA0_3A4720,None,None,4,0x3A4720,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DADC,None,D_8017DADC_1C3C3C,None,None,4,0x1C3C3C,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017DAF8,None,D_8017DAF8_1C3C58,None,None,4,0x1C3C58,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017DB04,None,D_8017DB04_1C3C64,None,None,4,0x1C3C64,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017DB04,None,D_8017DB04_3A4784,None,None,4,0x3A4784,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DB64,None,D_8017DB64_1C3CC4,None,None,4,0x1C3CC4,True,False,True,True,tunnel_assets,electrode/anim/model/idle,.data
8017DBB4,None,D_8017DBB4_3A4834,None,None,4,0x3A4834,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DBD0,electrode_modelanim_dead,electrode_modelanim_dead,None,None,4,0x1C3D30,True,True,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DC18,None,D_8017DC18_1C3D78,None,None,4,0x1C3D78,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DC34,None,D_8017DC34_1C3D94,None,None,4,0x1C3D94,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DC3C,None,D_8017DC3C_3A48BC,None,None,4,0x3A48BC,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DC50,None,D_8017DC50_1C3DB0,None,None,4,0x1C3DB0,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DC58,squirtle_tex_8017DC58,squirtle_tex_8017DC58,None,None,4,0x474098,False,True,True,True,valley_assets,squirtle/textures,bin
8017DC6C,None,D_8017DC6C_1C3DCC,None,None,4,0x1C3DCC,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DC78,None,D_8017DC78_1C3DD8,None,None,4,0x1C3DD8,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DC80,squirtle_tex_8017DC80,squirtle_tex_8017DC80,None,None,4,0x4740C0,False,True,True,True,valley_assets,squirtle/textures,bin
8017DC94,None,D_8017DC94_1C3DF4,None,None,4,0x1C3DF4,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DC9C,None,D_8017DC9C_3A491C,None,None,4,0x3A491C,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DCB0,None,D_8017DCB0_1C3E10,None,None,4,0x1C3E10,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DCCC,None,D_8017DCCC_1C3E2C,None,None,4,0x1C3E2C,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DCE8,None,D_8017DCE8_1C3E48,None,None,4,0x1C3E48,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DD04,None,D_8017DD04_1C3E64,None,None,4,0x1C3E64,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DD4C,None,D_8017DD4C_1C3EAC,None,None,4,0x1C3EAC,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DD4C,None,D_8017DD4C_3A49CC,None,None,4,0x3A49CC,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DD68,None,D_8017DD68_1C3EC8,None,None,4,0x1C3EC8,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DD74,None,D_8017DD74_1C3ED4,None,None,4,0x1C3ED4,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DDB8,None,D_8017DDB8_3A4A38,None,None,4,0x3A4A38,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DDD0,None,D_8017DDD0_1C3F30,None,None,4,0x1C3F30,True,False,True,True,tunnel_assets,electrode/anim/model/dead,.data
8017DDEC,None,D_8017DDEC_3A4A6C,None,None,4,0x3A4A6C,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DE00,electrode_modelanim_roll,electrode_modelanim_roll,None,None,4,0x1C3F60,True,True,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017DE38,None,D_8017DE38_3A4AB8,None,None,4,0x3A4AB8,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DE48,None,D_8017DE48_1C3FA8,None,None,4,0x1C3FA8,True,False,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017DE54,None,D_8017DE54_1C3FB4,None,None,4,0x1C3FB4,True,False,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017DE60,None,D_8017DE60_1C3FC0,None,None,4,0x1C3FC0,True,False,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017DE6C,None,D_8017DE6C_1C3FCC,None,None,4,0x1C3FCC,True,False,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017DE78,None,D_8017DE78_1C3FD8,None,None,4,0x1C3FD8,True,False,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017DE84,None,D_8017DE84_3A4B04,None,None,4,0x3A4B04,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DE88,squirtle_tex_8017DE88,squirtle_tex_8017DE88,None,None,4,0x4742C8,False,True,True,True,valley_assets,squirtle/textures,bin
8017DED0,None,D_8017DED0_3A4B50,None,None,4,0x3A4B50,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DF04,None,D_8017DF04_3A4B84,None,None,4,0x3A4B84,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DF84,None,D_8017DF84_3A4C04,None,None,4,0x3A4C04,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017DF8C,None,D_8017DF8C_1C40EC,None,None,4,0x1C40EC,True,False,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017DFFC,None,D_8017DFFC_3A4C7C,None,None,4,0x3A4C7C,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017E074,None,D_8017E074_3A4CF4,None,None,4,0x3A4CF4,True,False,True,True,volcano_assets,charmeleon/anim/model/walk,.data
8017E090,squirtle_tex_8017E090_png,squirtle_tex_8017E090_png,None,None,4,0x4744D0,False,True,True,True,valley_assets,squirtle/textures,bin
8017E0E8,None,D_8017E0E8_1C4248,None,None,4,0x1C4248,True,False,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017E0F0,charmeleon_modelanim_run,charmeleon_modelanim_run,None,None,4,0x3A4D70,True,True,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E0F4,None,D_8017E0F4_1C4254,None,None,4,0x1C4254,True,False,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017E138,None,D_8017E138_3A4DB8,None,None,4,0x3A4DB8,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E1B4,None,D_8017E1B4_1C4314,None,None,4,0x1C4314,True,False,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017E1D8,None,D_8017E1D8_3A4E58,None,None,4,0x3A4E58,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E248,None,D_8017E248_3A4EC8,None,None,4,0x3A4EC8,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E274,None,D_8017E274_1C43D4,None,None,4,0x1C43D4,True,False,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017E288,None,D_8017E288_1C43E8,None,None,4,0x1C43E8,True,False,True,True,tunnel_assets,electrode/anim/model/roll,.data
8017E294,None,D_8017E294_3A4F14,None,None,4,0x3A4F14,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E2B0,electrode_matanim_explode,electrode_matanim_explode,None,None,4,0x1C4410,True,True,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E2F8,None,D_8017E2F8_1C4458,None,None,4,0x1C4458,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E320,None,D_8017E320_3A4FA0,None,None,4,0x3A4FA0,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E378,None,D_8017E378_3A4FF8,None,None,4,0x3A4FF8,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E37C,None,D_8017E37C_1C44DC,None,None,4,0x1C44DC,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E398,None,D_8017E398_943BB8,None,None,4,0x943BB8,True,False,True,True,oaks_lab,8AC010,data
8017E3C4,None,D_8017E3C4_3A5044,None,None,4,0x3A5044,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E41C,None,D_8017E41C_1C457C,None,None,4,0x1C457C,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E450,None,D_8017E450_3A50D0,None,None,4,0x3A50D0,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E498,squirtle_tex_8017E498,squirtle_tex_8017E498,None,None,4,0x4748D8,False,True,True,True,valley_assets,squirtle/textures,bin
8017E4BC,None,D_8017E4BC_3A513C,None,None,4,0x3A513C,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E4C0,squirtle_tex_8017E4C0_png,squirtle_tex_8017E4C0_png,None,None,4,0x474900,False,True,True,True,valley_assets,squirtle/textures,bin
8017E4D0,None,D_8017E4D0_1C4630,None,None,4,0x1C4630,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E4F0,None,D_8017E4F0_3A5170,None,None,4,0x3A5170,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E504,None,D_8017E504_1C4664,None,None,4,0x1C4664,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E538,None,D_8017E538_1C4698,None,None,4,0x1C4698,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E53C,None,D_8017E53C_3A51BC,None,None,4,0x3A51BC,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E56C,None,D_8017E56C_1C46CC,None,None,4,0x1C46CC,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E588,None,D_8017E588_3A5208,None,None,4,0x3A5208,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E5A0,None,D_8017E5A0_1C4700,None,None,4,0x1C4700,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E5D4,None,D_8017E5D4_3A5254,None,None,4,0x3A5254,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E5DC,None,D_8017E5DC_1C473C,None,None,4,0x1C473C,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E608,None,D_8017E608_3A5288,None,None,4,0x3A5288,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E610,None,D_8017E610_1C4770,None,None,4,0x1C4770,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E680,None,D_8017E680_3A5300,None,None,4,0x3A5300,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E684,None,D_8017E684_1C47E4,None,None,4,0x1C47E4,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E6B8,None,D_8017E6B8_1C4818,None,None,4,0x1C4818,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E6F8,None,D_8017E6F8_3A5378,None,None,4,0x3A5378,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E728,None,D_8017E728_1C4888,None,None,4,0x1C4888,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E770,None,D_8017E770_3A53F0,None,None,4,0x3A53F0,True,False,True,True,volcano_assets,charmeleon/anim/model/run,.data
8017E798,None,D_8017E798_1C48F8,None,None,4,0x1C48F8,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E7A0,None,D_8017E7A0_943FC0,None,None,4,0x943FC0,True,False,True,True,oaks_lab,8AC010,data
8017E7F0,charmeleon_modelanim_idle,charmeleon_modelanim_idle,None,None,4,0x3A5470,True,True,True,True,volcano_assets,charmeleon/anim/model/idle,.data
8017E808,None,D_8017E808_1C4968,None,None,4,0x1C4968,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E834,None,D_8017E834_1C4994,None,None,4,0x1C4994,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
8017E838,None,D_8017E838_3A54B8,None,None,4,0x3A54B8,True,False,True,True,volcano_assets,charmeleon/anim/model/idle,.data
8017E858,None,D_8017E858_1C49B8,None,None,4,0x1C49B8,True,False,True,True,tunnel_assets,electrode/anim/material/explode,.data
