category,address,name,getName,getNameEnd,userDeclaredType,autodetectedType,getType,accessType,userDeclaredSize,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,failedStringDecoding,isMaybePascalString,failedPascalStringDecoding,referenceCounter,parentFunction,parentFileName,inFileOffset,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal,gotIndex,accessedAsGpRel,firstLoAccess,isAutogeneratedPad,autoCreatedPadMainSymbol,isElfNotype,isAutocreatedSymFromOtherSizedSym,isMips1Double,visibility
symbol,0x800E6B58,None,D_800E6B58_64308,None,None,None,f32,FLOAT,None,None,0x4,0x64308,.data,True,False,True,False,False,False,False,1,None,collision,24,level,False,False,False,False,None,False,48,False,,False,False,False,None
symbol,0x800E6B5C,None,D_800E6B5C_6430C,None,None,None,f32,FLOAT,None,None,0x4,0x6430C,.data,True,False,True,False,False,False,False,1,None,collision,28,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x800E6B60,None,D_800E6B60_64310,None,None,None,f32,FLOAT,None,None,0x4,0x64310,.data,True,False,True,False,False,False,False,1,None,collision,32,level,False,False,False,False,None,False,68,False,,False,False,False,None
symbol,0x800E6B64,None,D_800E6B64_64314,None,None,None,f32,FLOAT,None,None,0x4,0x64314,.data,True,False,True,False,False,False,False,1,None,collision,36,level,False,False,False,False,None,False,76,False,,False,False,False,None
symbol,0x800E6B68,None,D_800E6B68_64318,None,None,None,f32,FLOAT,None,None,0x4,0x64318,.data,True,False,True,False,False,False,False,1,None,collision,40,level,False,False,False,False,None,False,84,False,,False,False,False,None
symbol,0x800E6B6C,None,D_800E6B6C_6431C,None,None,None,f32,FLOAT,None,None,0x4,0x6431C,.data,True,False,True,False,False,False,False,1,None,collision,44,level,False,False,False,False,None,False,92,False,,False,False,False,None
symbol,0x800E6B70,None,D_800E6B70_64320,None,None,None,f32,FLOAT,None,None,0x4,0x64320,.data,True,False,True,False,False,False,False,1,None,collision,48,level,False,False,False,False,None,False,104,False,,False,False,False,None
symbol,0x800E6B74,None,D_800E6B74_64324,None,None,None,f32,FLOAT,None,None,0x4,0x64324,.data,True,False,True,False,False,False,False,1,None,collision,52,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x800E6B78,None,D_800E6B78_64328,None,None,None,f32,FLOAT,None,None,0x4,0x64328,.data,True,False,True,False,False,False,False,1,None,collision,56,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x800E6B7C,None,D_800E6B7C_6432C,None,None,None,f32,FLOAT,None,None,0x4,0x6432C,.data,True,False,True,False,False,False,False,1,None,collision,60,level,False,False,False,False,None,False,128,False,,False,False,False,None
symbol,0x800E6B80,None,D_800E6B80_64330,None,None,None,f32,FLOAT,None,None,0x4,0x64330,.data,True,False,True,False,False,False,False,1,None,collision,64,level,False,False,False,False,None,False,140,False,,False,False,False,None
symbol,0x800E6B90,None,D_800E6B90_64340,None,None,None,,None,None,None,0x4,0x64340,.rodata,True,False,True,True,False,False,False,1,None,block,0,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x800E6BA4,None,D_800E6BA4_64354,None,None,None,,None,None,None,0x4,0x64354,.rodata,True,False,True,True,False,False,False,1,None,block,20,level,False,False,False,False,None,False,120,False,,False,False,False,None
symbol,0x800E6BB8,None,D_800E6BB8_64368,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x64368,.rodata,True,False,True,False,False,False,False,1,None,block,40,level,False,False,False,False,None,False,56,False,,False,False,False,None
symbol,0x800E6BC0,None,D_800E6BC0_64370,None,None,None,f64,DOUBLEFLOAT,None,None,0x8,0x64370,.rodata,True,False,True,False,False,False,False,1,None,block,48,level,False,False,False,False,None,False,116,False,,False,False,False,None
symbol,0x800E6BC8,None,D_800E6BC8_64378,None,None,None,f32,FLOAT,None,None,0x4,0x64378,.rodata,True,False,True,False,False,False,False,1,None,block,56,level,False,False,False,False,None,False,12,False,,False,False,False,None
symbol,0x800E6BD0,None,D_800E6BD0_64380,None,None,None,f32,FLOAT,None,None,0x4,0x64380,.rodata,True,False,True,False,False,False,False,1,None,movement,0,level,False,False,False,False,None,False,308,False,,False,False,False,None
symbol,0x800E6BE0,None,D_800E6BE0_64390,None,None,None,f32,FLOAT,None,None,0x4,0x64390,.rodata,True,False,True,False,False,False,False,1,None,ground,0,level,False,False,False,False,None,False,4,False,,False,False,False,None
symbol,0x800E6BF0,None,jtbl_800E6BF0_643A0,None,None,SymbolSpecialType.jumptable,@jumptable,WORD,None,None,0x4,0x643A0,.rodata,True,False,True,False,False,False,False,1,func_800E4F40_626F0,collision,0,level,False,False,False,False,None,False,108,False,,False,False,False,None
symbol,0x800E6C08,None,D_800E6C08_643B8,None,None,None,f32,FLOAT,None,None,0x4,0x643B8,.rodata,True,False,True,False,False,False,False,1,None,collision,24,level,False,False,False,False,None,False,32,False,,False,False,False,None
symbol,0x800E6C0C,None,D_800E6C0C_643BC,None,None,None,f32,FLOAT,None,None,0x4,0x643BC,.rodata,True,False,True,False,False,False,False,1,None,collision,28,level,False,False,False,False,None,False,112,False,,False,False,False,None
symbol,0x800E6C10,None,D_800E6C10_643C0,None,None,None,f32,FLOAT,None,None,0x4,0x643C0,.rodata,True,False,True,False,False,False,False,1,None,collision,32,level,False,False,False,False,None,False,200,False,,False,False,False,None
symbol,0x800E6C14,None,D_800E6C14_643C4,None,None,None,f32,FLOAT,None,None,0x4,0x643C4,.rodata,True,False,True,False,False,False,False,1,None,collision,36,level,False,False,False,False,None,False,288,False,,False,False,False,None
symbol,0x800E6C18,None,D_800E6C18_643C8,None,None,None,f32,FLOAT,None,None,0x4,0x643C8,.rodata,True,False,True,False,False,False,False,1,None,collision,40,level,False,False,False,False,None,False,360,False,,False,False,False,None
symbol,0x800E6C1C,None,D_800E6C1C_643CC,None,None,None,f32,FLOAT,None,None,0x4,0x643CC,.rodata,True,False,True,False,False,False,False,1,None,collision,44,level,False,False,False,False,None,False,500,False,,False,False,False,None
symbol,0x800E6C20,None,D_800E6C20_643D0,None,None,None,f32,FLOAT,None,None,0x4,0x643D0,.rodata,True,False,True,False,False,False,False,1,None,collision,48,level,False,False,False,False,None,False,644,False,,False,False,False,None
symbol,0x800E6C24,None,D_800E6C24_643D4,None,None,None,f32,FLOAT,None,None,0x4,0x643D4,.rodata,True,False,True,False,False,False,False,1,None,collision,52,level,False,False,False,False,None,False,848,False,,False,False,False,None
symbol,0x800E6C28,None,D_800E6C28_643D8,None,None,None,f32,FLOAT,None,None,0x4,0x643D8,.rodata,True,False,True,False,False,False,False,1,None,collision,56,level,False,False,False,False,None,False,992,False,,False,False,False,None
symbol,0x800E6C2C,None,D_800E6C2C_643DC,None,None,None,f32,FLOAT,None,None,0x4,0x643DC,.rodata,True,False,True,False,False,False,False,1,None,collision,60,level,False,False,False,False,None,False,1192,False,,False,False,False,None
symbol,0x800E6C30,None,D_800E6C30_643E0,None,None,None,f32,FLOAT,None,None,0x4,0x643E0,.rodata,True,False,True,False,False,False,False,1,None,collision,64,level,False,False,False,False,None,False,1276,False,,False,False,False,None
symbol,0x800E6C34,None,D_800E6C34_643E4,None,None,None,f32,FLOAT,None,None,0x4,0x643E4,.rodata,True,False,True,False,False,False,False,1,None,collision,68,level,False,False,False,False,None,False,148,False,,False,False,False,None
symbol,0x800E6C38,None,D_800E6C38_643E8,None,None,None,f32,FLOAT,None,None,0x4,0x643E8,.rodata,True,False,True,False,False,False,False,1,None,collision,72,level,False,False,False,False,None,False,200,False,,False,False,False,None
symbol,0x800E6C3C,None,D_800E6C3C_643EC,None,None,None,f32,FLOAT,None,None,0x4,0x643EC,.rodata,True,False,True,False,False,False,False,1,None,collision,76,level,False,False,False,False,None,False,388,False,,False,False,False,None
symbol,0x800E6C40,None,D_800E6C40_643F0,None,None,None,f32,FLOAT,None,None,0x4,0x643F0,.rodata,True,False,True,False,False,False,False,1,None,collision,80,level,False,False,False,False,None,False,152,False,,False,False,False,None
symbol,0x800E6C44,None,D_800E6C44_643F4,None,None,None,f32,FLOAT,None,None,0x4,0x643F4,.rodata,True,False,True,False,False,False,False,1,None,collision,84,level,False,False,False,False,None,False,272,False,,False,False,False,None
symbol,0x800E6C48,None,D_800E6C48_643F8,None,None,None,f32,FLOAT,None,None,0x4,0x643F8,.rodata,True,False,True,False,False,False,False,1,None,collision,88,level,False,False,False,False,None,False,308,False,,False,False,False,None
symbol,0x800E6C4C,None,D_800E6C4C_643FC,None,None,None,f32,FLOAT,None,None,0x4,0x643FC,.rodata,True,False,True,False,False,False,False,1,None,collision,92,level,False,False,False,False,None,False,436,False,,False,False,False,None
symbol,0x800E6C50,None,D_800E6C50_64400,None,None,None,f32,FLOAT,None,None,0x4,0x64400,.rodata,True,False,True,False,False,False,False,1,None,collision,96,level,False,False,False,False,None,False,272,False,,False,False,False,None
symbol,0x800E6C54,None,D_800E6C54_64404,None,None,None,f32,FLOAT,None,None,0x4,0x64404,.rodata,True,False,True,False,False,False,False,1,None,collision,100,level,False,False,False,False,None,False,372,False,,False,False,False,None
symbol,0x800E6C58,None,D_800E6C58_64408,None,None,None,f32,FLOAT,None,None,0x4,0x64408,.rodata,True,False,True,False,False,False,False,1,None,collision,104,level,False,False,False,False,None,False,412,False,,False,False,False,None
symbol,0x800E6C5C,None,D_800E6C5C_6440C,None,None,None,f32,FLOAT,None,None,0x4,0x6440C,.rodata,True,False,True,False,False,False,False,1,None,collision,108,level,False,False,False,False,None,False,536,False,,False,False,False,None
symbol,0x800E6C60,None,D_800E6C60_64410,None,None,None,f32,FLOAT,None,None,0x4,0x64410,.rodata,True,False,True,False,False,False,False,1,None,collision,112,level,False,False,False,False,None,False,152,False,,False,False,False,None
symbol,0x800E6C64,None,D_800E6C64_64414,None,None,None,f32,FLOAT,None,None,0x4,0x64414,.rodata,True,False,True,False,False,False,False,1,None,collision,116,level,False,False,False,False,None,False,220,False,,False,False,False,None
symbol,0x800E6C70,None,D_800E6C70_64420,None,None,None,,None,None,None,0x4,0x64420,.data,True,False,True,False,False,False,False,0,None,unknown_assets,0,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6C78,None,D_800E6C78_64428,None,None,None,,None,None,None,0x4,0x64428,.data,True,False,True,False,False,False,False,0,None,unknown_assets,8,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E6E80,None,D_800E6E80_64630,None,None,None,,None,None,None,0x4,0x64630,.data,True,False,True,False,False,False,False,0,None,unknown_assets,528,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E7288,None,D_800E7288_64A38,None,None,None,,None,None,None,0x4,0x64A38,.data,True,False,True,False,False,False,False,0,None,unknown_assets,1560,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E7690,None,D_800E7690_64E40,None,None,None,,None,None,None,0x4,0x64E40,.data,True,False,True,False,False,False,False,0,None,unknown_assets,2592,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E7A98,None,D_800E7A98_65248,None,None,None,,None,None,None,0x4,0x65248,.data,True,False,True,False,False,False,False,0,None,unknown_assets,3624,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E7EA0,None,D_800E7EA0_65650,None,None,None,,None,None,None,0x4,0x65650,.data,True,False,True,False,False,False,False,0,None,unknown_assets,4656,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E82A8,None,D_800E82A8_65A58,None,None,None,,None,None,None,0x4,0x65A58,.data,True,False,True,False,False,False,False,0,None,unknown_assets,5688,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E86B0,None,D_800E86B0_65E60,None,None,None,,None,None,None,0x4,0x65E60,.data,True,False,True,False,False,False,False,0,None,unknown_assets,6720,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E8AB8,None,D_800E8AB8_66268,None,None,None,,None,None,None,0x4,0x66268,.data,True,False,True,False,False,False,False,0,None,unknown_assets,7752,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E8EC0,None,D_800E8EC0_66670,None,None,None,,None,None,None,0x4,0x66670,.data,True,False,True,False,False,False,False,0,None,unknown_assets,8784,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E8EE0,None,D_800E8EE0_66690,None,None,None,,None,None,None,0x4,0x66690,.data,True,False,True,False,False,False,False,0,None,unknown_assets,8816,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E8F58,None,D_800E8F58_66708,None,None,None,,None,None,None,0x4,0x66708,.data,True,False,True,False,False,False,False,0,None,unknown_assets,8936,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E8F60,None,D_800E8F60_66710,None,None,None,,None,None,None,0x4,0x66710,.data,True,False,True,False,False,False,False,0,None,unknown_assets,8944,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E8FA0,None,D_800E8FA0_66750,None,None,None,,None,None,None,0x4,0x66750,.data,True,False,True,False,False,False,False,0,None,unknown_assets,9008,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E9020,None,D_800E9020_667D0,None,None,None,,None,None,None,0x4,0x667D0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,9136,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E91C8,None,D_800E91C8_66978,None,None,None,,None,None,None,0x4,0x66978,.data,True,False,True,False,False,False,False,0,None,unknown_assets,9560,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E9218,None,D_800E9218_669C8,None,None,None,,None,None,None,0x4,0x669C8,.data,True,False,True,False,False,False,False,0,None,unknown_assets,9640,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E9228,None,D_800E9228_669D8,None,None,None,,None,None,None,0x4,0x669D8,.data,True,False,True,False,False,False,False,0,None,unknown_assets,9656,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E9430,None,D_800E9430_66BE0,None,None,None,,None,None,None,0x4,0x66BE0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,10176,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E9838,None,D_800E9838_66FE8,None,None,None,,None,None,None,0x4,0x66FE8,.data,True,False,True,False,False,False,False,0,None,unknown_assets,11208,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800E9C40,None,D_800E9C40_673F0,None,None,None,,None,None,None,0x4,0x673F0,.data,True,False,True,False,False,False,False,0,None,unknown_assets,12240,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EA048,None,D_800EA048_677F8,None,None,None,,None,None,None,0x4,0x677F8,.data,True,False,True,False,False,False,False,0,None,unknown_assets,13272,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EA450,None,D_800EA450_67C00,None,None,None,,None,None,None,0x4,0x67C00,.data,True,False,True,False,False,False,False,0,None,unknown_assets,14304,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EA858,None,D_800EA858_68008,None,None,None,,None,None,None,0x4,0x68008,.data,True,False,True,False,False,False,False,0,None,unknown_assets,15336,level,False,False,False,False,None,False,None,False,,False,False,False,None
symbol,0x800EAC60,None,D_800EAC60_68410,None,None,None,,None,None,None,0x4,0x68410,.data,True,False,True,False,False,False,False,0,None,unknown_assets,16368,level,False,False,False,False,None,False,None,False,,False,False,False,None
